drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Acetaminophen,"The half-life for adults is 2.5 h after an intravenous dose of 15 mg/kg.[Label] After an overdose, the half-life can range from 4 to 8 hours depending on the severity of injury to the liver, as it heavily metabolizes acetaminophen.[A35815]",8.0,medium,25000000000.0,oral,1.0,"Adults: 0.27 L/h/kg following a 15 mg/kg intravenous (IV) dose.[Label]
Children: 0.34 L/h/kg following a 15 mg/kg intravenous (IV dose).[Label]"
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Amitriptyline,The elimination half-life (t1⁄2 β) amitriptyline after peroral administration is about 25 hours (24.65 ± 6.31 hours; range 16.49-40.36 hours) [FDA Label].,40.36,long,20000000.0,oral,1.0,"The mean systemic clearance (Cls) is 39.24 ± 10.18 L/h (range: 24.53-53.73 L/h) [FDA Label]. No clear effect of older age on the pharmacokinetics of amitriptyline has been determined, although it is possible that clearance may be decreased [A174661]."
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Indomethacin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Indomethacin,"Indometacin disposition from the plasma is reported to be biphasic, with a half-life of 1 hour during the initial phase and 2.6–11.2 hours during the second phase.[A177949] Interindividual and intraindividual variations are possible due to the extensive and sporadic nature of the enterohepatic recycling and biliary discharge of the drug.[A177874,A177949]

The mean half-life of oral indomethacin is estimated to be about 4.5 hours.[L6778] The disposition of intravenous indometacin in preterm neonates was shown to vary across premature infants. In neonates older than 7 days, the mean plasma half-life of intravenous indometacin was approximately 20 hours, ranging from 15 hours in infants weighing more than 1000 g and 21 hours in infants weighing less than 1000 g.[L10553]",21.0,medium,10000000.0,oral,1.0,"In a clinical pharmacokinetic study, the plasma clearance of indometacin was reported to range from 1 to 2.5 mL/kg/min following oral administration.[A177874]"
Metformin,"The plasma elimination half-life of metformin is 6.2 hours in the plasma.[L40243] The elimination half-life in the blood is approximately 17.6 hours, suggesting that the erythrocyte mass may be a compartment of distribution.[L40243]",17.6,medium,85000000000.0,oral,1.0,"Renal clearance is about 3.5 times greater than creatinine clearance, which indicates that tubular secretion is the major route of metformin elimination. Following oral administration, approximately 90% of the absorbed drug is eliminated via the renal route within the first 24 hours.[L40243]"
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Alfuzosin,The apparent elimination half-life of alfuzosin after oral administration is about 10 hours.[L9251] The terminal half-life is 3-5 hours.[L31638],5.0,medium,1000000.0,oral,1.0,"Exercise caution if renal clearance is < 30 mL/min.[L9251] The clearance of alfuzosin is increased in renal insufficiency (with or without dialysis), due to an increase in the free fraction.[L31638]"
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Doxorubicin,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Clozapine,"The mean elimination half-life of clozapine after a single 75 mg dose was 8 hours (range: 4 to 12 hours), compared to a mean elimination half-life of 12 hours (range: 4 to 66 hours), after achieving a steady state with 100 mg twice daily dosing.[L905]

A comparison of single-dose and multiple-dose administration of clozapine demonstrated that the elimination half-life increased significantly after multiple dosing relative to that after single-dose administration, suggesting the possibility of concentration-dependent pharmacokinetics.[L905]",66.0,long,10500000.0,oral,1.0,"The median clearance of clozapine is calculated to be 30.3 L/h (14.4–45.2 L/h).[A256518,A39145,A256533,A256538,A256543,A256548]"
Calcium,,,unknown,,unknown,,
Levonorgestrel,"The elimination half-life of a 0.75 mg dose of 1.5 mg of levonorgestrel ranges between 20-60 hours post-administration.[A181976] A pharmacokinetic study of women with a normal BMI and BMI over revealed an elimination half-life of 29.7 h and 41.0-46.4 hours, respectively.[A181985] Another pharmacokinetic study revealed a mean elimination half-life of 24.4 hours after a 0.75 mg dose of levonorgestrel was administered to 16 patients.[A181979]",24.4,long,7500000.0,oral,1.0,"Clearance was found to 4.8 L/h in healthy female volunteers with a normal BMI, and 7.70-8.51 L/h in obese patients after a single 1.5 mg dose.[A181985] After a 0.75 mg dose of levonorgestrel in 16 patients in another pharmacokinetic study, mean clearance was calculated at 7.06 L/h.[A181979] Following levonorgestrel implant removal, the serum concentration falls below 100 pg/mL within the first 96 hours and further falls below the sensitivity of detection within the range of 5 days to 2 weeks.[L7823]
"
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,400000.0,iv,1.0,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Digoxin,"Digoxin has a half-life of 1.5-2 days in healthy subjects.[L9143] The half-life in patients who do not pass urine, usually due to renal failure, is prolonged to 3.5-5 days.  Since most of the drug is distributed extravascularly, dialysis and exchange transfusion are not optimal methods for the removal of digoxin.[L9143]",120.0,long,625.0,oral,1.0,"The clearance of digoxin closely correlates to creatinine clearance, and does not depend on urinary flow. Individuals with renal impairment or failure may exhibit extensively prolonged half-lives. It is therefore important to titrate the dose accordingly and regularly monitor serum digoxin levels.[L9143] One pharmacokinetic study measured the mean body clearance of intravenous digoxin to be 88 ± 44ml/min/l.73 m².[A178324] Another study provided mean clearance values of 53 ml/min/1.73 m² in men aged 73-81 and 83 ml/min/1.73 m² in men aged 20-33 years old after an intravenous digoxin dose.[A178318]"
Calcium,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,,,unknown,,unknown,,
Corticosterone,,,unknown,,unknown,,
Progesterone,"Absorption half-life is approximately 25-50 hours and an elimination half-life of 5-20 minutes (progesterone gel) [F3898].  

Progesterone, administered orally, has a short serum half-life (approximately 5 minutes). It is rapidly metabolized to _17-hydroxyprogesterone_ during its first pass through the liver [A175657]. 

",0.08333333333333333,short,800000000.0,oral,1.0,"**Apparent clearance**

1367 ± 348 (50mg of progesterone administered by vaginal insert once daily) [A175657].

106 ± 15 L/h (50mg/mL IM injection once daily) [A175657]."
Sorafenib,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Sorafenib,The mean elimination half-life of sorafenib was approximately 25 to 48 hours.[L9341],48.0,long,27400000.0,oral,1.0,
Formic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Loxapine,Oral-4 hours,4.0,medium,1000000.0,oral,1.0,
Rosiglitazone,,,unknown,,unknown,,
Rosiglitazone,"3-4 hours (single oral dose, independent of dose) ",4.0,medium,8.0,oral,0.0,"* Oral clearance (CL) = 3.03 ± 0.87 L/hr [1 mg Fasting]
* Oral CL = 2.89 ± 0.71 L/hr [2 mg Fasting]
* Oral CL = 2.85 ± 0.69 L/hr [8 mg Fasting]
* Oral CL = 2.97 ± 0.81 L/hr [8 mg Fed]
* 3.15 L/hr [Population mean, Pediatric patients]"
Spironolactone,,,unknown,,unknown,,
Spironolactone,"The mean half-life of spironolactone is 1.4 hours. The mean half-life values of its metabolites, including canrenone, TMS, and HTMS are 16.5, 13.8, and 15 hours, respectively.[L44602]",15.0,medium,10200000.0,oral,1.0,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Gemcitabine,,,unknown,,unknown,,
Gemcitabine,,,unknown,,unknown,,
Gemcitabine,"Following intravenous infusions lasting less than 70 minutes, the terminal half-life ranged from 0.7 to 1.6 hours. Following infusions ranging from 70 to 285 minutes, the terminal half-life ranged from 4.1 to 10.6 hours.[L32960] Females tend to have longer half-lives than male patients. Gemcitabine triphosphate, the active metabolite of gemcitabine, can accumulate in circulating peripheral blood mononuclear cells. The terminal half-life of gemcitabine triphosphate, the active metabolite, from mononuclear cells ranges from 1.7 to 19.4 hours.[L32950]",19.4,medium,100000000.0,iv,1.0,"Following intravenous infusions lasting less than 70 minutes, clearance ranged from 41 to 92 L/h/m<sup>2</sup> in males and ranged from 31 to 69 L/h/m<sup>2</sup> in females.[L32960] Clearance decreases with age. Females have about 30% lower clearance than male patients.[L32950]"
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Liothyronine,,,unknown,,unknown,,
Levothyroxine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Levothyroxine,T<sub>4</sub> half-life is 6 to 7 days. T<sub>3</sub> half-life is 1 to 2 days.[F4636],48.0,long,20000.0,oral,1.0,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Prazosin,The plasma half-life is about 2-3 hours [FDA label]. ,3.0,short,100000.0,oral,1.0," In patients with congestive heart failure, the clearance of this drug is decreased. Impairment of renal function does not have relevant effects on elimination [A176630]. "
Norepinephrine,,,unknown,,unknown,,
Imipramine,,,unknown,,unknown,,
